id,company_name,rating
147,山东省路桥集团有限公司,施工[AA]级
148,中铁十五局集团有限公司,施工[AA]级
149,四川智慧高速科技有限公司,施工[AA]级
150,中交第一航务工程局有限公司,施工[AA]级
151,山东恒建工程监理咨询有限公司,监理、检测[A]级
152,中铁五局集团路桥工程有限责任公司,施工[A]级
153,四川晴宇交通科技有限公司,施工[A]级
154,中铁十一局集团有限公司,施工[AA]级  监理、检测[B]级  设计[B]级
155,石家庄泛安科技开发有限公司,施工[A]级
156,四川数字交通科技股份有限公司,施工[AA]级  监理、检测[B]级
157,上海同纳建设工程质量检测有限公司,施工[B]级  监理、检测[A]级  设计[B]级
158,中国铁建大桥工程局集团有限公司,施工[AA]级  监理、检测[B]级  设计[B]级
159,四川朝阳公路试验检测有限公司,监理、检测[AA]级
160,武汉桥梁建筑工程监理有限公司,监理、检测[A]级
161,中铁八局集团有限公司,施工[AA]级  设计[B]级
162,四川瑞云建设工程有限公司,施工[A]级
163,中铁第四勘察设计院集团有限公司,设计[A]级
164,中交路桥建设有限公司,施工[AA]级
165,中国十九冶集团有限公司,施工[A]级
166,四川金通工程试验检测有限公司,监理、检测[AA]级
167,合诚工程咨询股份有限公司,监理、检测[A]级
168,四川蜀工公路工程试验检测有限公司,监理、检测[A]级
169,四川公信工程试验检测有限公司,监理、检测[AA]级
170,中交一公局第六工程有限公司,施工[A]级
171,中铁十五局集团第一工程有限公司,施工[A]级
172,四川川交道桥试验检测有限责任公司,监理、检测[A]级
173,成都华川公路建设集团有限公司,施工[AA]级  设计[B]级
174,贵州省交通规划勘察设计研究院股份有限公司,监理、检测[B]级  设计[AA]级
175,云南通衢工程检测有限公司,监理、检测[A]级
176,中交一公局建工集团有限公司,施工[A]级  监理、检测[B]级
177,招商中宇工程咨询（重庆）有限公司,监理、检测[AA]级
178,山东省公路桥梁建设集团有限公司,施工[A]级
179,中建洪春国际建设有限公司,施工[AA]级
180,中国铁建昆仑投资集团有限公司,施工[AA]级
181,四川宝鑫建设有限公司,施工[A]级
182,中交第二公路工程局有限公司,施工[AA]级  设计[B]级
183,安徽省交通规划设计研究总院股份有限公司,监理、检测[B]级  设计[A]级
184,浙江交工路桥建设有限公司,施工[AA]级
185,中铁十一局集团第二工程有限公司,施工[A]级
186,四川精益达工程检测有限责任公司,监理、检测[A]级
187,中公交通监理咨询河南有限公司,监理、检测[A]级
188,四川亿联建设工程项目管理有限公司,监理、检测[A]级
189,中交机电工程局有限公司,施工[A]级
190,阿里云计算有限公司,施工[AA]级  监理、检测[B]级
191,四川正达检测技术有限责任公司,监理、检测[AA]级
192,重庆市交通工程监理咨询有限责任公司,监理、检测[A]级
193,中交第二航务工程局有限公司,施工[AA]级
194,中铁三局集团第五工程有限公司,施工[AA]级
195,安徽省公路工程建设监理有限责任公司,监理、检测[AA]级
196,中国华西工程设计建设有限公司,监理、检测[AA]级  设计[AA]级
197,中铁二十四局集团有限公司,施工[AA]级
198,湖南弘至工程技术有限公司,监理、检测[A]级
199,四川济通工程试验检测有限公司,监理、检测[AA]级
200,中铁三局集团有限公司,施工[A]级
201,华设设计集团股份有限公司,监理、检测[B]级  设计[AA]级
202,中咨泰克交通工程集团有限公司,施工[A]级
203,北京交科工程咨询有限公司,监理、检测[AA]级
204,上海同济检测技术有限公司,监理、检测[AA]级
205,重庆锦程工程咨询有限公司,监理、检测[AA]级
206,重庆交通建设（集团）有限责任公司,AA
